Policy Number,Transaction ID,Effective Date,Product,Program,Account Number,Insured Name,Premium,Actions,policystatus,issueddate,shreddertransinbounddate,shredderstginbounddate,policyodsstgfirstdate,policyodscvt,policyodstranfirstdate
PK202500017087,"3,99,033",20-07-2025,Package,Media - Film,,Reg_Prop_NJ_Media-Shell_NB_CF_Sun Jun 15 2025 18:47:44 GMT+0000 (Coordinated Unive,-655,,Posted,6-15-25 1:59 PM,6-16-25 6:46 AM,6-16-25 6:46 AM,6-18-25 1:38 AM,,6-18-25 10:31 AM
PK202500017087,"3,99,034",27-07-2025,Package,Media - Film,,Reg_Prop_NJ_Media-Shell_NB_CF_Sun Jun 15 2025 18:47:44 GMT+0000 (Coordinated Unive,"-7,512",,Posted,6-15-25 2:00 PM,6-16-25 6:46 AM,6-16-25 6:46 AM,6-18-25 4:49 PM,,6-18-25 9:11 PM
PK202500017087,"3,99,045",27-07-2025,Package,Media - Film,,Reg_Prop_NJ_Media-Shell_NB_CF_Sun Jun 15 2025 18:47:44 GMT+0000 (Coordinated Unive,"7,512",,Posted,6-15-25 2:00 PM,6-16-25 6:50 AM,6-16-25 6:50 AM,6-18-25 10:22 PM,,6-19-25 12:32 AM
AU202500018287,"3,99,055",01-08-2025,Automobile,Petrosure - Crane and Rigging,,Ignore_UR_Petrosure_June_Reg,"1,608",,Posted,6-15-25 10:52 PM,6-16-25 6:55 AM,6-16-25 6:55 AM,6-17-25 6:40 AM,,6-17-25 8:29 AM
AU202500018288,"3,99,133",01-09-2025,Automobile,School Bus Contractors,,"ACC_TEST_SMOKETEST_IGNORE_,'$%&_UAT6_MAAUTO_Mon Jun 16 2025 05:45:29 GMT+0000 (Coordinated Unive","-2,167",,Posted,6-16-25 12:47 AM,6-16-25 7:25 AM,6-16-25 7:25 AM,6-17-25 6:40 AM,,6-17-25 8:29 AM
AU202500018289,"3,99,134",01-09-2025,Automobile,School Bus Contractors,,"ACC_TEST_SMOKETEST_IGNORE_,'$%&_UAT6_AUTO_Mon Jun 16 2025 05:42:25 GMT+0000 (Coordinated Unive","-9,957",,Posted,6-16-25 12:48 AM,6-16-25 7:25 AM,6-16-25 7:25 AM,6-17-25 6:40 AM,,6-17-25 8:29 AM
AU202500018290,"3,99,138",01-09-2025,Automobile,Scaffold Program,,Reg_Auto_CA_NB_Cancel - Prorata_Reinstate_1.1_Mon Jun 16 2025 07:09:32 GMT+0000 (Coordinated Unive,"7,128",,Posted,6-16-25 2:14 AM,6-16-25 7:30 AM,6-16-25 7:30 AM,6-17-25 3:08 AM,,6-17-25 10:11 AM
AU202500018288,"3,99,140",01-09-2025,Automobile,School Bus Contractors,,"ACC_TEST_SMOKETEST_IGNORE_,'$%&_UAT6_MAAUTO_Mon Jun 16 2025 05:45:29 GMT+0000 (Coordinated Unive","2,167",,Posted,6-16-25 12:48 AM,6-16-25 7:30 AM,6-16-25 7:30 AM,6-17-25 8:40 AM,,6-17-25 12:50 PM
AU202500018289,"3,99,141",01-09-2025,Automobile,School Bus Contractors,,"ACC_TEST_SMOKETEST_IGNORE_,'$%&_UAT6_AUTO_Mon Jun 16 2025 05:42:25 GMT+0000 (Coordinated Unive","9,957",,Posted,6-16-25 12:48 AM,6-16-25 7:30 AM,6-16-25 7:30 AM,6-17-25 8:40 AM,,6-17-25 12:50 PM
AU202500018291,"3,99,159",01-08-2025,Automobile,Portable Sanitation,,Reg_Auto_CA_NB_Cancel - Prorata_Reinstate_1.1_Mon Jun 16 2025 03:08:28 GMT-0400 (Eastern Dayl,"47,700",,Posted,6-16-25 2:16 AM,6-16-25 7:40 AM,6-16-25 7:40 AM,6-17-25 3:08 AM,,6-17-25 10:11 AM
AU202500018292,"3,99,163",01-06-2025,Automobile,Crane Program,,Reg_Auto_AZ_NB_Non-Prem-Bearing-End_1.13_Mon Jun 16 2025 07:11:53 GMT+0000 (Coordinated Unive,"1,728",,Posted,6-16-25 2:19 AM,6-16-25 7:40 AM,6-16-25 7:40 AM,6-17-25 3:08 AM,,6-17-25 10:11 AM
AU202500018293,"3,99,165",01-03-2025,Automobile,School Bus Contractors,,Reg_Auto_NJ_NB_CancelFlat_Rewrite_End1_End2__1.4_Mon Jun 16 2025 03:08:49 GMT-0400 (Eastern Dayl,"64,682",,Posted,6-16-25 2:19 AM,6-16-25 7:40 AM,6-16-25 7:40 AM,6-17-25 3:08 AM,,6-17-25 10:11 AM
AU202500018295,"3,99,174",29-09-2025,Automobile,Crane Program,,Reg_Auto_AZ_NB_Non-Prem-Bearing-End_1.13_Mon Jun 16 2025 07:11:53 GMT+0000 (Coordinated Unive,"1,882",,InProcess,6-16-25 2:23 AM,6-16-25 7:45 AM,6-16-25 7:45 AM,6-17-25 4:12 AM,6-17-25 4:31 AM,
AU202500018296,"3,99,175",01-08-2025,Automobile,School Bus Contractors,,Reg_Auto_CA_NB_Cancel - Prorata_Reinstate_1.1_Mon Jun 16 2025 07:16:57 GMT+0000 (Coordinated Unive,"39,158",,Posted,6-16-25 2:23 AM,6-16-25 7:45 AM,6-16-25 7:45 AM,6-17-25 3:08 AM,,6-17-25 10:11 AM
PK202500017092,"3,99,177",01-09-2025,Package,Portable Sanitation,10252928,Reg_Multistate_CPP_GL_IM_Crime_Prop_IM_NB_1.1_Mon Jun 16 2025 07:20:09 GMT+0000 (Coordinated Unive,"63,176",,Posted,6-16-25 2:24 AM,6-16-25 7:45 AM,6-16-25 7:45 AM,6-17-25 5:09 AM,,6-17-25 6:36 AM
PK202500017093,"3,99,187",01-09-2025,Package,Portable Sanitation,10252930,DCOD_NB_FormOrder_Mon Jun 16 2025 07:23:52 GMT+0000 (Coordinated Unive,"63,176",,Posted,6-16-25 2:28 AM,6-16-25 7:50 AM,6-16-25 7:50 AM,6-17-25 5:09 AM,,6-17-25 6:36 AM
AU202500018297,"3,99,188",01-03-2025,Automobile,Petrosure - Manufacturers,,Reg_Auto_OK_NB_Prem-Bearing-End_1.17Mon Jun 16 2025 07:25:31 GMT+0000 (Coordinated Unive,"1,369",,Posted,6-16-25 2:29 AM,6-16-25 7:50 AM,6-16-25 7:50 AM,6-17-25 3:08 AM,,6-17-25 10:11 AM
AU202500018298,"3,99,192",01-08-2025,Automobile,Portable Sanitation,,Reg_Auto_CA_NB_Cancel - Prorata_Reinstate_1.1_Mon Jun 16 2025 03:24:23 GMT-0400 (Eastern Dayl,"38,650",,Posted,6-16-25 2:31 AM,6-16-25 7:50 AM,6-16-25 7:50 AM,6-17-25 3:08 AM,,6-17-25 10:11 AM
AU202500018299,"3,99,201",01-04-2025,Automobile,Petrosure - Manufacturers,,Reg_Auto_OK_NB_Prem-Bearing-End_1.17Mon Jun 16 2025 07:25:31 GMT+0000 (Coordinated Unive,"20,638",,Posted,6-16-25 2:32 AM,6-16-25 7:55 AM,6-16-25 7:55 AM,6-17-25 4:12 AM,,6-17-25 6:36 AM
PK202500017094,"3,99,202",01-09-2025,Package,Franchise Equipment Dealer,10252936,Reg_Multistate_CPP_GL_Crime_Prop_NJ_1.3_Mon Jun 16 2025 07:30:06 GMT+0000 (Coordinated Unive,"10,739",,Posted,6-16-25 2:34 AM,6-16-25 7:55 AM,6-16-25 7:55 AM,6-17-25 5:09 AM,,6-17-25 6:36 AM
PK202500017090,"3,99,205",16-07-2025,Package,Propane & Fuel Dealers,10252864,Reg_Auto_CA_NB_Cancel - Prorata_Reinstate_1.1_Mon Jun 16 2025 06:01:42 GMT+0000 (Coordinated Unive,112,,Posted,6-16-25 1:08 AM,6-16-25 7:55 AM,6-16-25 7:55 AM,6-17-25 6:48 AM,,6-17-25 9:26 AM
PK202500017090,"3,99,206",16-07-2025,Package,Propane & Fuel Dealers,10252864,Reg_Auto_CA_NB_Cancel - Prorata_Reinstate_1.1_Mon Jun 16 2025 06:01:42 GMT+0000 (Coordinated Unive,112,,Posted,6-16-25 1:08 AM,6-16-25 7:55 AM,6-16-25 7:55 AM,6-17-25 10:20 AM,,6-17-25 4:47 PM
PK202500017090,"3,99,211",16-07-2025,Package,Propane & Fuel Dealers,10252864,Reg_Auto_CA_NB_Cancel - Prorata_Reinstate_1.1_Mon Jun 16 2025 06:01:42 GMT+0000 (Coordinated Unive,112,,Posted,6-16-25 1:11 AM,6-16-25 7:55 AM,6-16-25 7:55 AM,6-18-25 1:38 AM,,6-18-25 10:31 AM
PK202500017090,"3,99,212",12-07-2025,Package,Propane & Fuel Dealers,10252864,Reg_Auto_CA_NB_Cancel - Prorata_Reinstate_1.1_Mon Jun 16 2025 06:01:42 GMT+0000 (Coordinated Unive,0,,Posted,6-16-25 1:11 AM,6-16-25 7:55 AM,6-16-25 7:55 AM,6-17-25 7:50 PM,,6-17-25 11:41 PM
AU202500018300,"3,99,213",01-06-2025,Automobile,Petrosure - Testing Contractors,,Reg_Auto_LA_NB_Prem-Bearing-End_1.19_Mon Jun 16 2025 07:32:18 GMT+0000 (Coordinated Unive,"1,94,244",,Posted,6-16-25 2:36 AM,6-16-25 8:05 AM,6-16-25 8:05 AM,6-17-25 3:08 AM,,6-17-25 10:11 AM
AU202500018301,"3,99,214",01-05-2025,Automobile,Parking Facilities,,Reg_Auto_IL_NB_CnclFlat_Reissue_CnclPro_Reinstate__$END_OOSE_Cancel_FA_1.18_Mon Jun 16 2025 03:30:58 GMT-0400 (Eastern Dayl,"68,714",,Posted,6-16-25 2:37 AM,6-16-25 8:05 AM,6-16-25 8:05 AM,6-17-25 3:08 AM,,6-17-25 10:11 AM
AU202500018302,"3,99,216",01-06-2025,Automobile,Petrosure - Water Well Drilling Contractors,,Reg_Auto_TX_NB_$End_OOSE_CnclPro_1.20_Mon Jun 16 2025 03:34:02 GMT-0400 (Eastern Dayl,"45,425",,Posted,6-16-25 2:38 AM,6-16-25 8:05 AM,6-16-25 8:05 AM,6-17-25 3:08 AM,,6-17-25 10:11 AM
AU202500018303,"3,99,218",01-08-2025,Automobile,School Bus Contractors,,Reg_Auto_CA_NB_Cancel - Prorata_Reinstate_1.1_Mon Jun 16 2025 07:36:20 GMT+0000 (Coordinated Unive,"10,510",,Posted,6-16-25 2:41 AM,6-16-25 8:05 AM,6-16-25 8:05 AM,6-17-25 3:08 AM,,6-17-25 10:11 AM
AU202500018304,"3,99,222",01-01-2025,Automobile,Media - Rental House,,Reg_Auto_CA_NB_Cancel - Prorata_Reinstate_1.1_Mon Jun 16 2025 07:42:23 GMT+0000 (Coordinated Unive,"12,904",,Posted,6-16-25 2:45 AM,6-16-25 8:05 AM,6-16-25 8:05 AM,6-17-25 3:08 AM,,6-17-25 10:11 AM
AU202500018305,"3,99,230",01-07-2025,Automobile,Franchise Equipment Dealer,,Reg_Auto_NY_NB_END_1.38_Mon Jun 16 2025 07:44:28 GMT+0000 (Coordinated Unive,337,,Posted,6-16-25 2:47 AM,6-16-25 8:10 AM,6-16-25 8:10 AM,6-17-25 3:08 AM,,6-17-25 10:11 AM
AU202500018306,"3,99,232",01-05-2025,Automobile,Crane Program,,Reg_Auto_CA_NB_Cancel - Prorata_Reinstate_1.1_Mon Jun 16 2025 03:43:10 GMT-0400 (Eastern Dayl,786,,Posted,6-16-25 2:48 AM,6-16-25 8:10 AM,6-16-25 8:10 AM,6-17-25 3:08 AM,,6-17-25 10:11 AM
AU202500018307,"3,99,233",01-07-2025,Automobile,School Bus Contractors,,Reg_Auto_MO_NB_CnclFlat_Reissue_1.35_Mon Jun 16 2025 03:43:54 GMT-0400 (Eastern Dayl,"2,261",,Posted,6-16-25 2:48 AM,6-16-25 8:10 AM,6-16-25 8:10 AM,6-17-25 3:08 AM,,6-17-25 10:11 AM
AU202500018308,"3,99,235",31-07-2025,Automobile,Franchise Equipment Dealer,,Reg_Auto_NY_NB_END_1.38_Mon Jun 16 2025 07:44:28 GMT+0000 (Coordinated Unive,"1,269",,Posted,6-16-25 2:50 AM,6-16-25 8:10 AM,6-16-25 8:10 AM,6-17-25 4:12 AM,,6-17-25 6:36 AM
PK202500017096,"3,99,238",16-10-2025,Package,School Bus Contractors,10252940,Reg_Multistate_CPP_Auto_GL_IM_AAIS_1.4_Mon Jun 16 2025 07:33:46 GMT+0000 (Coordinated Unive,"90,03,87,258",,InProcess,6-16-25 2:53 AM,6-16-25 8:10 AM,6-16-25 8:10 AM,6-17-25 5:09 AM,6-17-25 5:51 AM,
AU202500018309,"3,99,245",01-08-2025,Automobile,School Bus Contractors,,Reg_Auto_MO_NB_CnclFlat_Reissue_1.35_Mon Jun 16 2025 03:43:54 GMT-0400 (Eastern Dayl,"27,695",,Posted,6-16-25 2:54 AM,6-16-25 8:15 AM,6-16-25 8:15 AM,6-17-25 4:12 AM,,6-17-25 6:36 AM
PK202500017091,"3,99,251",01-08-2025,Package,Pest Control,10252872,Reg_PestControl_FL_NB_CnclFlat_ReisOSE_1.46_Mon Jun 16 2025 06:12:13 GMT+0000 (Coordinated Unive,"-39,083",,Posted,6-16-25 1:18 AM,6-16-25 8:15 AM,6-16-25 8:15 AM,6-17-25 6:48 AM,,6-17-25 9:26 AM
PK202500017091,"3,99,259",01-08-2025,Package,Pest Control,10252872,Reg_PestControl_FL_NB_CnclFlat_ReisOSE_1.46_Mon Jun 16 2025 06:12:13 GMT+0000 (Coordinated Unive,"39,083",,Posted,6-16-25 1:19 AM,6-16-25 8:20 AM,6-16-25 8:20 AM,6-17-25 10:20 AM,,6-17-25 4:47 PM
PK202500017091,"3,99,260",31-08-2025,Package,Pest Control,10252872,Reg_PestControl_FL_NB_CnclFlat_ReisOSE_1.46_Mon Jun 16 2025 06:12:13 GMT+0000 (Coordinated Unive,"1,731",,Posted,6-16-25 1:20 AM,6-16-25 8:20 AM,6-16-25 8:20 AM,6-17-25 7:50 PM,,6-17-25 11:41 PM
PK202500017091,"3,99,261",31-08-2025,Package,Pest Control,10252872,Reg_PestControl_FL_NB_CnclFlat_ReisOSE_1.46_Mon Jun 16 2025 06:12:13 GMT+0000 (Coordinated Unive,"1,731",,Posted,6-16-25 1:20 AM,6-16-25 8:20 AM,6-16-25 8:20 AM,6-18-25 4:49 PM,,6-18-25 9:11 PM
PK202500017091,"3,99,265",01-10-2025,Package,Pest Control,10252872,Reg_PestControl_FL_NB_CnclFlat_ReisOSE_1.46_Mon Jun 16 2025 06:12:13 GMT+0000 (Coordinated Unive,220,,Posted,6-16-25 1:22 AM,6-16-25 8:20 AM,6-16-25 8:20 AM,6-18-25 1:38 AM,,6-18-25 10:31 AM
PK202500017091,"3,99,266",01-10-2025,Package,Pest Control,10252872,Reg_PestControl_FL_NB_CnclFlat_ReisOSE_1.46_Mon Jun 16 2025 06:12:13 GMT+0000 (Coordinated Unive,220,,Posted,6-16-25 1:22 AM,6-16-25 8:20 AM,6-16-25 8:20 AM,6-18-25 7:05 AM,,6-18-25 12:49 PM
PK202500017091,"3,99,281",31-08-2025,Package,Pest Control,10252872,Reg_PestControl_FL_NB_CnclFlat_ReisOSE_1.46_Mon Jun 16 2025 06:12:13 GMT+0000 (Coordinated Unive,"1,885",,Posted,6-16-25 1:23 AM,6-16-25 8:30 AM,6-16-25 8:30 AM,6-19-25 1:36 AM,,6-19-25 10:13 AM
PK202500017091,"3,99,282",01-10-2025,Package,Pest Control,10252872,Reg_PestControl_FL_NB_CnclFlat_ReisOSE_1.46_Mon Jun 16 2025 06:12:13 GMT+0000 (Coordinated Unive,230,,Posted,6-16-25 1:23 AM,6-16-25 8:30 AM,6-16-25 8:30 AM,6-19-25 6:29 AM,,6-19-25 9:09 AM
PK202500017091,"3,99,283",01-08-2025,Package,Pest Control,10252872,Reg_PestControl_FL_NB_CnclFlat_ReisOSE_1.46_Mon Jun 16 2025 06:12:13 GMT+0000 (Coordinated Unive,"3,154",,Posted,6-16-25 1:23 AM,6-16-25 8:30 AM,6-16-25 8:30 AM,6-18-25 10:22 PM,,6-19-25 12:32 AM
PK202500017091,"3,99,290",31-08-2026,Package,Pest Control,10252872,Reg_PestControl_FL_NB_CnclFlat_ReisOSE_1.46_Mon Jun 16 2025 06:12:13 GMT+0000 (Coordinated Unive,156,,Posted,6-16-25 1:25 AM,6-16-25 8:35 AM,6-16-25 8:35 AM,6-19-25 10:11 AM,,6-19-25 1:32 PM
PK202500016985,"3,99,300",01-09-2025,Package,Media - Special Events & Leisure,10252346,Reg_MediaSpecialEvents_FL_NB_1.49_Mon Jun 02 2025 07:28:08 GMT+0000 (Coordinated Unive,"-5,275",,Posted,6-16-25 1:29 AM,6-16-25 8:40 AM,6-16-25 8:40 AM,6-17-25 5:09 AM,,6-17-25 6:36 AM
PK202500016985,"3,99,304",01-09-2025,Package,Media - Special Events & Leisure,10252346,Reg_MediaSpecialEvents_FL_NB_1.49_Mon Jun 02 2025 07:28:08 GMT+0000 (Coordinated Unive,"7,798",,Posted,6-16-25 1:31 AM,6-16-25 8:40 AM,6-16-25 8:40 AM,6-17-25 6:48 AM,,6-17-25 9:26 AM
PK202500016985,"3,99,307",02-10-2025,Package,Media - Special Events & Leisure,10252346,Reg_MediaSpecialEvents_FL_NB_1.49_Mon Jun 02 2025 07:28:08 GMT+0000 (Coordinated Unive,0,,Posted,6-16-25 1:32 AM,6-16-25 8:40 AM,6-16-25 8:40 AM,6-17-25 10:20 AM,,6-17-25 4:47 PM
AU202500018310,"3,99,368",01-08-2025,Automobile,Solar Energy Contractors,,Reg_Auto_CA_NB_Cancel - Prorata_Reinstate_1.1_Mon Jun 16 2025 08:47:17 GMT+0000 (Coordinated Unive,"29,266",,Posted,6-16-25 3:51 AM,6-16-25 9:15 AM,6-16-25 9:15 AM,6-17-25 3:08 AM,,6-17-25 10:11 AM
AU202500018311,"3,99,369",01-08-2025,Automobile,Portable Sanitation,,Reg_Auto_CA_NB_Cancel - Prorata_Reinstate_1.1_Mon Jun 16 2025 04:47:54 GMT-0400 (Eastern Dayl,"37,315",,Posted,6-16-25 3:52 AM,6-16-25 9:15 AM,6-16-25 9:15 AM,6-17-25 3:08 AM,,6-17-25 10:11 AM
AU202500018312,"3,99,371",01-08-2025,Automobile,Media - DICE,,Reg_Auto_CA_NB_Cancel - Prorata_Reinstate_1.1_Mon Jun 16 2025 04:46:41 GMT-0400 (Eastern Dayl,"18,945",,Posted,6-16-25 3:53 AM,6-16-25 9:15 AM,6-16-25 9:15 AM,6-17-25 3:08 AM,,6-17-25 10:11 AM
AU202500018313,"3,99,375",01-04-2025,Automobile,Media - Film,,Reg_Auto_CA_NB_CF_Rewrite_$End_OOSE_1.2_Mon Jun 16 2025 08:49:55 GMT+0000 (Coordinated Unive,"7,904",,Posted,6-16-25 3:55 AM,6-16-25 9:15 AM,6-16-25 9:15 AM,6-17-25 3:08 AM,,6-17-25 10:11 AM
AU202500018315,"3,99,385",01-09-2025,Automobile,Media - DICE,,Reg_Auto_FL_NB_CF_Rewrite_$End_1.3_Mon Jun 16 2025 08:54:37 GMT+0000 (Coordinated Unive,"9,91,984",,Posted,6-16-25 3:59 AM,6-16-25 9:20 AM,6-16-25 9:20 AM,6-17-25 3:08 AM,,6-17-25 10:11 AM
AU202500018317,"3,99,396",01-09-2025,Automobile,Media - Rental House,,Reg_Auto_PA_NB_Cancel - Prorata_Reinstate_1.1_Mon Jun 16 2025 04:58:20 GMT-0400 (Eastern Dayl,"98,13,292",,Posted,6-16-25 4:01 AM,6-16-25 9:25 AM,6-16-25 9:25 AM,6-17-25 3:08 AM,,6-17-25 10:11 AM
AU202500018318,"3,99,398",01-08-2025,Automobile,Portable Sanitation,,Reg_Auto_CA_NB_Cancel - Prorata_Reinstate_1.1_Mon Jun 16 2025 04:56:26 GMT-0400 (Eastern Dayl,"37,315",,Posted,6-16-25 4:01 AM,6-16-25 9:25 AM,6-16-25 9:25 AM,6-17-25 3:08 AM,,6-17-25 10:11 AM
AU202500018320,"3,99,399",01-10-2025,Automobile,Parking Facilities,,Reg_Auto_CA_NB_Cancel - Prorata_Reinstate_1.1_Mon Jun 16 2025 09:00:44 GMT+0000 (Coordinated Unive,"20,613",,Posted,6-16-25 4:04 AM,6-16-25 9:25 AM,6-16-25 9:25 AM,6-17-25 3:08 AM,,6-17-25 10:11 AM
PK202500017097,"3,99,402",01-08-2025,Package,Franchise Equipment Dealer,10252982,Reg_PKG_MultiQuote_NY_NB_1.51_Mon Jun 16 2025 05:03:06 GMT-0400 (Eastern Dayl,"11,636",,Posted,6-16-25 4:10 AM,6-16-25 9:25 AM,6-16-25 9:25 AM,6-17-25 5:09 AM,,6-17-25 6:36 AM
AU202500018321,"3,99,422",01-08-2025,Automobile,Media - Rental House,,Reg_Auto_MultiQuote_FL_NB_1.52_Mon Jun 16 2025 09:04:55 GMT+0000 (Coordinated Unive,"67,691",,Posted,6-16-25 4:11 AM,6-16-25 9:35 AM,6-16-25 9:35 AM,6-17-25 3:08 AM,,6-17-25 10:11 AM
AU202500018322,"3,99,423",13-05-2025,Automobile,Media - DICE,,Reg_AutoRen2_NJ_NB_End_AutoRen_1.7_Mon Jun 16 2025 05:11:04 GMT-0400 (Eastern Dayl,"1,488",,Posted,6-16-25 4:13 AM,6-16-25 9:35 AM,6-16-25 9:35 AM,6-17-25 3:08 AM,,6-17-25 10:11 AM
AU202400018323,"3,99,425",01-09-2024,Automobile,School Bus Contractors,,Reg_AutoRen_NY_NB_CnFl_Rewrite_$End_Ren_1.54_Mon Jun 16 2025 05:08:24 GMT-0400 (Eastern Dayl,"16,722",,Posted,6-16-25 4:14 AM,6-16-25 9:35 AM,6-16-25 9:35 AM,6-17-25 3:08 AM,,6-17-25 10:11 AM
AU202500018325,"3,99,427",20-03-2025,Automobile,Freight Forwarders,,Reg_AutoRen2_CA_Nb_Cnfl_Reissue_AutoRen_1.55_Mon Jun 16 2025 09:13:08 GMT+0000 (Coordinated Unive,"1,009",,,6-16-25 4:16 AM,6-16-25 9:35 AM,6-16-25 9:35 AM,6-17-25 3:08 AM,,6-17-25 10:11 AM